Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
n003                                         9
n001                                   0.37893
n002                                  0.410147
xintegrated_circuit11_1.resi                 9
xintegrated_circuit11_1.trgi          0.378939
xintegrated_circuit11_1.thri          0.378935
xintegrated_circuit11_1.conti         0.657312
xintegrated_circuit11_1.qff                  1
xintegrated_circuit11_1.gout      -6.87755e-07
xintegrated_circuit11_1.trgo        0.00337244
xintegrated_circuit11_1.xmn3.10            0.14
xintegrated_circuit11_1.23            0.184298
xintegrated_circuit11_1.thrs         0.0623498
xintegrated_circuit11_1.xmn5.10            0.14
xintegrated_circuit11_1.25            0.150449
xintegrated_circuit11_1.reso       0.000314361
xintegrated_circuit11_1.15           0.0377662
xintegrated_circuit11_1.xmp9.10            8.15
xintegrated_circuit11_1.xmp6.10            8.15
xintegrated_circuit11_1.trgs           0.99217
xintegrated_circuit11_1.xmp5.10            8.15
xintegrated_circuit11_1.thro            8.9946
xintegrated_circuit11_1.xmp1.10            8.86
xintegrated_circuit11_1.29             8.81536
xintegrated_circuit11_1.xib.gb_int1     3.77573e-08
xintegrated_circuit11_1.xrsff.xu1.out_vmeas_0     3.61262e-17
xintegrated_circuit11_1.xrsff.xu1.eout_int1     3.61262e-17
xintegrated_circuit11_1.30         3.61262e-17
xintegrated_circuit11_1.xrsff.xu2.out_vmeas_2               1
xintegrated_circuit11_1.xrsff.xu2.eout_int1               1
xintegrated_circuit11_1.xrsff.xu2.1        0.122699
xintegrated_circuit11_1.xrsff.xu2.e1_int1        0.122699
n004                                   4.68946
n005                                   8.52026
xintegrated_circuit11_1.trgc          0.326708
xintegrated_circuit11_1.32            0.163661
xintegrated_circuit11_1.33            0.492343
xintegrated_circuit11_1.34             4.82865
n006                                  0.708287
b.xintegrated_circuit11_1.xrsff.xu2.be1#branch               0
b.xintegrated_circuit11_1.xrsff.xu2.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu2.v_eout#branch    -1.99997e-12
b.xintegrated_circuit11_1.xrsff.xu1.beout#branch               0
v.xintegrated_circuit11_1.xrsff.xu1.v_eout#branch     3.61265e-18
b.xintegrated_circuit11_1.xib.bgb#branch               0
v.xintegrated_circuit11_1.xmp1.v1#branch     5.86867e-07
v.xintegrated_circuit11_1.xmn5.v1#branch     7.21953e-08
v.xintegrated_circuit11_1.xmn3.v1#branch      7.7732e-07
e.xintegrated_circuit11_1.xrsff.xu2.e1#branch               0
e.xintegrated_circuit11_1.xrsff.xu2.eout#branch    -1.99997e-12
e.xintegrated_circuit11_1.xrsff.xu1.eout#branch     3.61265e-18
v.xintegrated_circuit11_1.xmp5.v1#branch     8.15783e-12
v.xintegrated_circuit11_1.xmp6.v1#branch     8.99955e-12
v.xintegrated_circuit11_1.xmp9.v1#branch     9.14969e-12
vvcc_9#branch                       -0.0079755

 Reference value :  2.37591e-02
 Reference value :  6.26022e-02

No. of Data Rows : 23282
Note: Simulation executed from .control section 
